,date,temperature_2m,dew_point_2m,precipitation,weather_code,HDD,CDD
512,2024-09-17 12:00:00+00:00,61.691902,57.136696,0.0,0.0,3.3080978393554688,0.0
513,2024-09-17 13:00:00+00:00,66.1919,58.4044,0.0,2.0,0.0,1.1919021606445312
514,2024-09-17 14:00:00+00:00,69.0719,61.1898,0.0,3.0,0.0,4.0718994140625
515,2024-09-17 15:00:00+00:00,73.8419,60.009315,0.0,0.0,0.0,8.841903686523438
516,2024-09-17 16:00:00+00:00,77.6219,61.186523,0.0,0.0,0.0,12.621902465820312
517,2024-09-17 17:00:00+00:00,78.7919,64.210655,0.0,0.0,0.0,13.791900634765625
518,2024-09-17 18:00:00+00:00,80.2319,65.08995,0.0,0.0,0.0,15.231903076171875
519,2024-09-17 19:00:00+00:00,81.2219,64.54488,0.0,0.0,0.0,16.221900939941406
520,2024-09-17 20:00:00+00:00,82.6619,57.903664,0.0,0.0,0.0,17.661903381347656
521,2024-09-17 21:00:00+00:00,81.5819,56.27873,0.0,0.0,0.0,16.58190155029297
522,2024-09-17 22:00:00+00:00,78.0719,59.02314,0.0,0.0,0.0,13.0718994140625
523,2024-09-17 23:00:00+00:00,73.4819,57.322308,0.0,0.0,0.0,8.481903076171875
524,2024-09-18 00:00:00+00:00,69.2519,57.410057,0.0,0.0,0.0,4.251899719238281
525,2024-09-18 01:00:00+00:00,66.1019,60.101685,0.0,0.0,0.0,1.101898193359375
526,2024-09-18 02:00:00+00:00,64.9319,59.980854,0.0,0.0,0.0680999755859375,0.0
527,2024-09-18 03:00:00+00:00,63.3119,60.013893,0.0,0.0,1.6880989074707031,0.0
528,2024-09-18 04:00:00+00:00,61.8719,58.906334,0.0,0.0,3.128101348876953,0.0
529,2024-09-18 05:00:00+00:00,60.701897,57.126556,0.0,0.0,4.298103332519531,0.0
530,2024-09-18 06:00:00+00:00,60.6119,56.721085,0.0,1.0,4.388099670410156,0.0
531,2024-09-18 07:00:00+00:00,59.441902,55.57051,0.0,0.0,5.558097839355469,0.0
532,2024-09-18 08:00:00+00:00,58.901897,55.35401,0.0,0.0,6.098102569580078,0.0
533,2024-09-18 09:00:00+00:00,58.8119,55.884922,0.0,2.0,6.188098907470703,0.0
534,2024-09-18 10:00:00+00:00,60.0719,57.129066,0.0,2.0,4.9281005859375,0.0
535,2024-09-18 11:00:00+00:00,58.451897,54.59691,0.0,0.0,6.548103332519531,0.0
536,2024-09-18 12:00:00+00:00,62.0519,59.393547,0.0,0.0,2.948101043701172,0.0
537,2024-09-18 13:00:00+00:00,65.7419,62.089138,0.0,0.0,0.0,0.7418975830078125
538,2024-09-18 14:00:00+00:00,69.7919,62.985367,0.0,0.0,0.0,4.791900634765625
539,2024-09-18 15:00:00+00:00,74.0219,63.617146,0.0,0.0,0.0,9.021896362304688
540,2024-09-18 16:00:00+00:00,76.2719,62.75525,0.0,0.0,0.0,11.271896362304688
541,2024-09-18 17:00:00+00:00,79.1519,64.07617,0.0,0.0,0.0,14.151901245117188
542,2024-09-18 18:00:00+00:00,80.7719,64.62312,0.0,0.0,0.0,15.771896362304688
543,2024-09-18 19:00:00+00:00,81.5819,62.802216,0.0,0.0,0.0,16.58190155029297
544,2024-09-18 20:00:00+00:00,81.2219,63.523735,0.0,0.0,0.0,16.221900939941406
545,2024-09-18 21:00:00+00:00,79.4219,62.865913,0.0,1.0,0.0,14.421897888183594
546,2024-09-18 22:00:00+00:00,75.6419,65.167496,0.0,1.0,0.0,10.641899108886719
547,2024-09-18 23:00:00+00:00,73.5719,60.64758,0.0,1.0,0.0,8.5718994140625
548,2024-09-19 00:00:00+00:00,69.7019,59.87983,0.0,3.0,0.0,4.701896667480469
549,2024-09-19 01:00:00+00:00,67.4519,61.417496,0.0,3.0,0.0,2.4518966674804688
550,2024-09-19 02:00:00+00:00,67.0019,59.554184,0.0,2.0,0.0,2.0018997192382812
551,2024-09-19 03:00:00+00:00,64.5719,60.28947,0.0,3.0,0.4281005859375,0.0
552,2024-09-19 04:00:00+00:00,63.2219,59.60795,0.0,3.0,1.7780990600585938,0.0
553,2024-09-19 05:00:00+00:00,62.7719,58.845085,0.0,3.0,2.228099822998047,0.0
554,2024-09-19 06:00:00+00:00,62.5019,58.256935,0.0,3.0,2.4981002807617188,0.0
555,2024-09-19 07:00:00+00:00,61.0619,57.481056,0.0,1.0,3.938098907470703,0.0
556,2024-09-19 08:00:00+00:00,60.4319,56.860687,0.0,0.0,4.5680999755859375,0.0
557,2024-09-19 09:00:00+00:00,59.441902,55.25202,0.0,2.0,5.558097839355469,0.0
558,2024-09-19 10:00:00+00:00,58.9919,53.505135,0.0,0.0,6.008098602294922,0.0
559,2024-09-19 11:00:00+00:00,58.6319,53.484486,0.0,2.0,6.368099212646484,0.0
560,2024-09-19 12:00:00+00:00,62.411903,60.360504,0.0,0.0,2.5880966186523438,0.0
561,2024-09-19 13:00:00+00:00,66.7319,64.02022,0.0,0.0,0.0,1.731903076171875
562,2024-09-19 14:00:00+00:00,70.1519,63.693943,0.0,0.0,0.0,5.1519012451171875
563,2024-09-19 15:00:00+00:00,73.6619,65.627884,0.0,0.0,0.0,8.661903381347656
564,2024-09-19 16:00:00+00:00,75.3719,65.316505,0.0,0.0,0.0,10.371902465820312
565,2024-09-19 17:00:00+00:00,78.1619,63.14676,0.0,0.0,0.0,13.161903381347656
566,2024-09-19 18:00:00+00:00,79.7819,61.66654,0.0,0.0,0.0,14.781898498535156
567,2024-09-19 19:00:00+00:00,80.2319,62.083546,0.0,0.0,0.0,15.231903076171875
568,2024-09-19 20:00:00+00:00,80.5919,57.297176,0.0,0.0,0.0,15.591903686523438
569,2024-09-19 21:00:00+00:00,77.7119,58.148994,0.0,0.0,0.0,12.711898803710938
570,2024-09-19 22:00:00+00:00,76.2719,59.926704,0.0,1.0,0.0,11.271896362304688
571,2024-09-19 23:00:00+00:00,73.2119,58.497868,0.0,0.0,0.0,8.211898803710938
572,2024-09-20 00:00:00+00:00,70.4219,58.94261,0.0,0.0,0.0,5.421897888183594
573,2024-09-20 01:00:00+00:00,68.6219,58.447693,0.0,0.0,0.0,3.6219024658203125
574,2024-09-20 02:00:00+00:00,66.0119,57.86123,0.0,0.0,0.0,1.01190185546875
575,2024-09-20 03:00:00+00:00,63.7619,58.835316,0.0,0.0,1.23809814453125,0.0
576,2024-09-20 04:00:00+00:00,63.2219,57.635334,0.0,0.0,1.7780990600585938,0.0
577,2024-09-20 05:00:00+00:00,61.961903,56.740772,0.0,0.0,3.038097381591797,0.0
578,2024-09-20 06:00:00+00:00,61.961903,55.72298,0.0,0.0,3.038097381591797,0.0
579,2024-09-20 07:00:00+00:00,61.6019,55.026306,0.0,0.0,3.398101806640625,0.0
580,2024-09-20 08:00:00+00:00,59.711903,55.195045,0.0,3.0,5.288097381591797,0.0
581,2024-09-20 09:00:00+00:00,60.3419,56.77206,0.0,3.0,4.658100128173828,0.0
582,2024-09-20 10:00:00+00:00,60.8819,57.30381,0.0,45.0,4.118099212646484,0.0
583,2024-09-20 11:00:00+00:00,61.5119,60.065674,0.0,45.0,3.48809814453125,0.0
584,2024-09-20 12:00:00+00:00,61.421898,60.851425,0.0,3.0,3.5781021118164062,0.0
585,2024-09-20 13:00:00+00:00,62.6819,61.22843,0.0,3.0,2.3180999755859375,0.0
586,2024-09-20 14:00:00+00:00,65.4719,61.49986,0.0,0.0,0.0,0.47190093994140625
587,2024-09-20 15:00:00+00:00,70.4219,62.866837,0.0,0.0,0.0,5.421897888183594
588,2024-09-20 16:00:00+00:00,73.8419,62.61968,0.0,0.0,0.0,8.841903686523438
589,2024-09-20 17:00:00+00:00,75.0119,64.971405,0.0,0.0,0.0,10.01190185546875
590,2024-09-20 18:00:00+00:00,77.4419,63.40379,0.0,0.0,0.0,12.441902160644531
591,2024-09-20 19:00:00+00:00,78.7019,63.17448,0.0,1.0,0.0,13.701896667480469
592,2024-09-20 20:00:00+00:00,77.0819,62.1327,0.0,0.0,0.0,12.081901550292969
593,2024-09-20 21:00:00+00:00,76.4519,62.925297,0.0,0.0,0.0,11.451896667480469
594,2024-09-20 22:00:00+00:00,75.0119,62.450676,0.0,0.0,0.0,10.01190185546875
595,2024-09-20 23:00:00+00:00,71.8619,61.549675,0.0,0.0,0.0,6.861900329589844
596,2024-09-21 00:00:00+00:00,71.1419,59.628273,0.0,0.0,0.0,6.141899108886719
597,2024-09-21 01:00:00+00:00,70.1519,59.508812,0.0,3.0,0.0,5.1519012451171875
598,2024-09-21 02:00:00+00:00,67.9919,60.51319,0.0,0.0,0.0,2.9918975830078125
599,2024-09-21 03:00:00+00:00,65.8319,59.137524,0.0,0.0,0.0,0.8319015502929688
600,2024-09-21 04:00:00+00:00,66.1019,59.752724,0.0,0.0,0.0,1.101898193359375
601,2024-09-21 05:00:00+00:00,64.4819,58.175983,0.0,0.0,0.518096923828125,0.0
602,2024-09-21 06:00:00+00:00,62.6819,57.77785,0.0,1.0,2.3180999755859375,0.0
603,2024-09-21 07:00:00+00:00,62.0519,56.15366,0.0,0.0,2.948101043701172,0.0
604,2024-09-21 08:00:00+00:00,60.2519,54.735497,0.0,0.0,4.748100280761719,0.0
605,2024-09-21 09:00:00+00:00,59.8919,53.70775,0.0,0.0,5.108100891113281,0.0
606,2024-09-21 10:00:00+00:00,58.8119,52.99462,0.0,0.0,6.188098907470703,0.0
607,2024-09-21 11:00:00+00:00,57.3719,51.923107,0.0,1.0,7.628101348876953,0.0
608,2024-09-21 12:00:00+00:00,60.2519,53.713997,0.0,0.0,4.748100280761719,0.0
609,2024-09-21 13:00:00+00:00,63.7619,55.31823,0.0,0.0,1.23809814453125,0.0
610,2024-09-21 14:00:00+00:00,67.3619,56.437607,0.0,1.0,0.0,2.3619003295898438
611,2024-09-21 15:00:00+00:00,71.051895,58.69421,0.0,0.0,0.0,6.0518951416015625
612,2024-09-21 16:00:00+00:00,73.7519,58.535366,0.0,1.0,0.0,8.751899719238281
613,2024-09-21 17:00:00+00:00,75.0119,57.244408,0.0,0.0,0.0,10.01190185546875
614,2024-09-21 18:00:00+00:00,76.5419,58.66317,0.0,1.0,0.0,11.541900634765625
615,2024-09-21 19:00:00+00:00,76.0919,59.758705,0.0,0.0,0.0,11.091903686523438
616,2024-09-21 20:00:00+00:00,75.551895,58.759453,0.0,1.0,0.0,10.551895141601562
617,2024-09-21 21:00:00+00:00,74.2019,59.427876,0.0,0.0,0.0,9.201896667480469
618,2024-09-21 22:00:00+00:00,72.0419,60.48528,0.0,1.0,0.0,7.041900634765625
619,2024-09-21 23:00:00+00:00,70.5119,57.74997,0.0,0.0,0.0,5.51190185546875
620,2024-09-22 00:00:00+00:00,69.1619,57.324497,0.0,0.0,0.0,4.161903381347656
621,2024-09-22 01:00:00+00:00,66.3719,57.456425,0.0,0.0,0.0,1.3719024658203125
622,2024-09-22 02:00:00+00:00,64.9319,54.118317,0.0,0.0,0.0680999755859375,0.0
623,2024-09-22 03:00:00+00:00,64.1219,52.531483,0.0,0.0,0.8780975341796875,0.0
624,2024-09-22 04:00:00+00:00,63.1319,52.797256,0.0,1.0,1.8680992126464844,0.0
625,2024-09-22 05:00:00+00:00,61.961903,52.454006,0.0,0.0,3.038097381591797,0.0
626,2024-09-22 06:00:00+00:00,60.9719,52.62744,0.0,0.0,4.028099060058594,0.0
627,2024-09-22 07:00:00+00:00,60.3419,52.744823,0.0,0.0,4.658100128173828,0.0
628,2024-09-22 08:00:00+00:00,59.5319,51.961006,0.0,0.0,5.468101501464844,0.0
629,2024-09-22 09:00:00+00:00,58.6319,50.73225,0.0,0.0,6.368099212646484,0.0
630,2024-09-22 10:00:00+00:00,57.4619,49.957718,0.0,0.0,7.5381011962890625,0.0
631,2024-09-22 11:00:00+00:00,57.0119,49.166836,0.0,2.0,7.98809814453125,0.0
632,2024-09-22 12:00:00+00:00,60.161903,53.97062,0.0,2.0,4.838096618652344,0.0
633,2024-09-22 13:00:00+00:00,63.401897,53.83593,0.0,0.0,1.5981025695800781,0.0
634,2024-09-22 14:00:00+00:00,66.1919,55.72335,0.0,0.0,0.0,1.1919021606445312
635,2024-09-22 15:00:00+00:00,69.2519,56.120945,0.0,0.0,0.0,4.251899719238281
636,2024-09-22 16:00:00+00:00,71.5919,56.510063,0.0,1.0,0.0,6.5919036865234375
637,2024-09-22 17:00:00+00:00,71.5919,55.55745,0.0,1.0,0.0,6.5919036865234375
638,2024-09-22 18:00:00+00:00,72.311905,56.71116,0.0,3.0,0.0,7.3119049072265625
639,2024-09-22 19:00:00+00:00,72.4919,55.90874,0.0,3.0,0.0,7.4918975830078125
640,2024-09-22 20:00:00+00:00,72.2219,55.160763,0.0,0.0,0.0,7.221900939941406
641,2024-09-22 21:00:00+00:00,71.5919,55.070053,0.0,0.0,0.0,6.5919036865234375
642,2024-09-22 22:00:00+00:00,69.7019,54.737457,0.0,0.0,0.0,4.701896667480469
643,2024-09-22 23:00:00+00:00,66.1019,51.359825,0.0,0.0,0.0,1.101898193359375
644,2024-09-23 00:00:00+00:00,66.1919,49.059086,0.0,0.0,0.0,1.1919021606445312
645,2024-09-23 01:00:00+00:00,64.1219,48.57748,0.0,0.0,0.8780975341796875,0.0
646,2024-09-23 02:00:00+00:00,62.8619,47.8625,0.0,0.0,2.1380996704101562,0.0
647,2024-09-23 03:00:00+00:00,61.0619,49.620205,0.0,0.0,3.938098907470703,0.0
648,2024-09-23 04:00:00+00:00,60.6119,49.99378,0.0,0.0,4.388099670410156,0.0
649,2024-09-23 05:00:00+00:00,59.6219,48.249866,0.0,0.0,5.378101348876953,0.0
650,2024-09-23 06:00:00+00:00,59.0819,45.646976,0.0,0.0,5.918098449707031,0.0
651,2024-09-23 07:00:00+00:00,58.1819,43.92337,0.0,0.0,6.8180999755859375,0.0
652,2024-09-23 08:00:00+00:00,57.5519,43.33149,0.0,0.0,7.448101043701172,0.0
653,2024-09-23 09:00:00+00:00,57.3719,43.60154,0.0,2.0,7.628101348876953,0.0
654,2024-09-23 10:00:00+00:00,58.0019,44.62847,0.0,3.0,6.998100280761719,0.0
655,2024-09-23 11:00:00+00:00,58.451897,46.32023,0.0,2.0,6.548103332519531,0.0
656,2024-09-23 12:00:00+00:00,59.0819,47.329594,0.0,1.0,5.918098449707031,0.0
657,2024-09-23 13:00:00+00:00,60.5219,48.697548,0.0,0.0,4.478099822998047,0.0
658,2024-09-23 14:00:00+00:00,62.0519,49.73372,0.0,1.0,2.948101043701172,0.0
659,2024-09-23 15:00:00+00:00,63.941902,51.099083,0.0,1.0,1.0580978393554688,0.0
660,2024-09-23 16:00:00+00:00,64.301895,51.439644,0.0,3.0,0.6981048583984375,0.0
661,2024-09-23 17:00:00+00:00,66.4619,52.15371,0.0,3.0,0.0,1.4618988037109375
662,2024-09-23 18:00:00+00:00,66.6419,52.322952,0.0,2.0,0.0,1.6418991088867188
663,2024-09-23 19:00:00+00:00,66.9119,54.339737,0.0,2.0,0.0,1.9119033813476562
664,2024-09-23 20:00:00+00:00,66.6419,54.083908,0.0,2.0,0.0,1.6418991088867188
665,2024-09-23 21:00:00+00:00,66.1019,52.263916,0.0,2.0,0.0,1.101898193359375
666,2024-09-23 22:00:00+00:00,64.3919,52.788315,0.0,1.0,0.6081008911132812,0.0
667,2024-09-23 23:00:00+00:00,63.1319,50.7575,0.0,1.0,1.8680992126464844,0.0
668,2024-09-24 00:00:00+00:00,63.941902,50.228554,0.0,2.0,1.0580978393554688,0.0
669,2024-09-24 01:00:00+00:00,61.421898,49.13646,0.0,0.0,3.5781021118164062,0.0
670,2024-09-24 02:00:00+00:00,60.3419,47.69266,0.0,0.0,4.658100128173828,0.0
671,2024-09-24 03:00:00+00:00,58.9919,48.051075,0.0,0.0,6.008098602294922,0.0
672,2024-09-24 04:00:00+00:00,58.451897,48.32041,0.0,0.0,6.548103332519531,0.0
673,2024-09-24 05:00:00+00:00,57.1019,48.161686,0.0,0.0,7.898101806640625,0.0
674,2024-09-24 06:00:00+00:00,56.5619,47.64235,0.0,0.0,8.438098907470703,0.0
675,2024-09-24 07:00:00+00:00,55.3019,46.430466,0.0,0.0,9.698101043701172,0.0
676,2024-09-24 08:00:00+00:00,54.1319,45.66883,0.0,0.0,10.868099212646484,0.0
677,2024-09-24 09:00:00+00:00,53.8619,45.40868,0.0,0.0,11.138099670410156,0.0
678,2024-09-24 10:00:00+00:00,53.1419,45.072823,0.0,0.0,11.858100891113281,0.0
679,2024-09-24 11:00:00+00:00,51.701897,45.732105,0.0,1.0,13.298103332519531,0.0
680,2024-09-24 12:00:00+00:00,55.3919,47.601234,0.0,0.0,9.608100891113281,0.0
681,2024-09-24 13:00:00+00:00,60.0719,46.580482,0.0,0.0,4.9281005859375,0.0
682,2024-09-24 14:00:00+00:00,63.0419,47.097065,0.0,1.0,1.958099365234375,0.0
683,2024-09-24 15:00:00+00:00,64.4819,48.914036,0.0,0.0,0.518096923828125,0.0
684,2024-09-24 16:00:00+00:00,66.8219,52.492195,0.0,1.0,0.0,1.8218994140625
685,2024-09-24 17:00:00+00:00,67.5419,51.77404,0.0,3.0,0.0,2.541900634765625
686,2024-09-24 18:00:00+00:00,69.7919,50.852486,0.0,1.0,0.0,4.791900634765625
687,2024-09-24 19:00:00+00:00,70.1519,49.550575,0.0,0.0,0.0,5.1519012451171875
688,2024-09-24 20:00:00+00:00,69.6119,49.609478,0.0,0.0,0.0,4.611900329589844
689,2024-09-24 21:00:00+00:00,67.9919,49.71404,0.0,0.0,0.0,2.9918975830078125
690,2024-09-24 22:00:00+00:00,64.8419,48.776413,0.0,3.0,0.1580963134765625,0.0
691,2024-09-24 23:00:00+00:00,62.2319,47.27218,0.0,3.0,2.7681007385253906,0.0
692,2024-09-25 00:00:00+00:00,61.421898,45.11033,0.0,1.0,3.5781021118164062,0.0
693,2024-09-25 01:00:00+00:00,59.5319,45.191498,0.0,0.0,5.468101501464844,0.0
694,2024-09-25 02:00:00+00:00,58.0919,45.141163,0.0,0.0,6.908100128173828,0.0
695,2024-09-25 03:00:00+00:00,57.6419,44.715942,0.0,0.0,7.358100891113281,0.0
696,2024-09-25 04:00:00+00:00,56.741898,44.69834,0.0,3.0,8.258102416992188,0.0
697,2024-09-25 05:00:00+00:00,56.4719,44.442223,0.0,3.0,8.528099060058594,0.0
698,2024-09-25 06:00:00+00:00,56.651897,45.819748,0.0,3.0,8.348102569580078,0.0
699,2024-09-25 07:00:00+00:00,56.8319,47.152275,0.0,3.0,8.168098449707031,0.0
700,2024-09-25 08:00:00+00:00,56.3819,48.558014,0.0,3.0,8.618099212646484,0.0
701,2024-09-25 09:00:00+00:00,55.0319,49.963596,0.6,53.0,9.968101501464844,0.0
702,2024-09-25 10:00:00+00:00,54.1319,50.961357,0.8,53.0,10.868099212646484,0.0
703,2024-09-25 11:00:00+00:00,53.5019,50.34001,0.90000004,53.0,11.498100280761719,0.0
704,2024-09-25 12:00:00+00:00,53.951897,51.680645,0.90000004,53.0,11.048103332519531,0.0
705,2024-09-25 13:00:00+00:00,55.4819,52.29277,0.0,3.0,9.51810073852539,0.0
706,2024-09-25 14:00:00+00:00,54.9419,52.955345,0.0,3.0,10.058101654052734,0.0
707,2024-09-25 15:00:00+00:00,56.8319,53.929756,0.0,2.0,8.168098449707031,0.0
708,2024-09-25 16:00:00+00:00,59.2619,54.753735,0.0,3.0,5.73809814453125,0.0
709,2024-09-25 17:00:00+00:00,61.2419,55.022057,0.0,3.0,3.758098602294922,0.0
710,2024-09-25 18:00:00+00:00,61.8719,53.124092,0.0,3.0,3.128101348876953,0.0
711,2024-09-25 19:00:00+00:00,62.5019,52.194714,0.0,3.0,2.4981002807617188,0.0
712,2024-09-25 20:00:00+00:00,63.1319,51.997505,0.0,3.0,1.8680992126464844,0.0
713,2024-09-25 21:00:00+00:00,59.9819,54.471855,0.1,51.0,5.018100738525391,0.0
714,2024-09-25 22:00:00+00:00,59.5319,53.357246,0.0,3.0,5.468101501464844,0.0
715,2024-09-25 23:00:00+00:00,58.0019,53.194904,0.0,3.0,6.998100280761719,0.0
716,2024-09-26 00:00:00+00:00,58.5419,51.356483,0.0,3.0,6.458099365234375,0.0
717,2024-09-26 01:00:00+00:00,57.0119,52.865513,1.5,61.0,7.98809814453125,0.0
718,2024-09-26 02:00:00+00:00,56.2919,52.78363,3.5,63.0,8.708099365234375,0.0
719,2024-09-26 03:00:00+00:00,56.3819,53.18035,0.8,53.0,8.618099212646484,0.0
720,2024-09-26 04:00:00+00:00,56.651897,54.65059,0.3,51.0,8.348102569580078,0.0
721,2024-09-26 05:00:00+00:00,56.741898,54.14342,1.1,55.0,8.258102416992188,0.0
722,2024-09-26 06:00:00+00:00,56.741898,53.840885,0.2,51.0,8.258102416992188,0.0
723,2024-09-26 07:00:00+00:00,57.0119,54.410397,0.0,3.0,7.98809814453125,0.0
724,2024-09-26 08:00:00+00:00,57.1919,54.285248,0.1,51.0,7.808101654052734,0.0
725,2024-09-26 09:00:00+00:00,57.1019,54.79947,0.0,3.0,7.898101806640625,0.0
726,2024-09-26 10:00:00+00:00,57.1919,54.285248,0.0,3.0,7.808101654052734,0.0
727,2024-09-26 11:00:00+00:00,57.3719,54.76635,0.8,53.0,7.628101348876953,0.0
728,2024-09-26 12:00:00+00:00,57.5519,55.245,7.6,65.0,7.448101043701172,0.0
729,2024-09-26 13:00:00+00:00,58.0919,56.37381,2.0,61.0,6.908100128173828,0.0
730,2024-09-26 14:00:00+00:00,58.5419,57.113976,1.4000001,61.0,6.458099365234375,0.0
731,2024-09-26 15:00:00+00:00,59.171898,57.44581,0.4,51.0,5.828102111816406,0.0
732,2024-09-26 16:00:00+00:00,60.3419,58.60712,0.9,53.0,4.658100128173828,0.0
733,2024-09-26 17:00:00+00:00,61.691902,59.343666,1.2,55.0,3.3080978393554688,0.0
734,2024-09-26 18:00:00+00:00,61.691902,59.343666,1.5,61.0,3.3080978393554688,0.0
735,2024-09-26 19:00:00+00:00,62.3219,59.03775,0.0,3.0,2.6781005859375,0.0
736,2024-09-26 20:00:00+00:00,64.7519,61.114407,0.0,3.0,0.24810028076171875,0.0
737,2024-09-26 21:00:00+00:00,65.0219,60.7313,0.0,0.0,0.0,0.0218963623046875
738,2024-09-26 22:00:00+00:00,63.3119,58.725212,0.0,3.0,1.6880989074707031,0.0
739,2024-09-26 23:00:00+00:00,61.6019,57.373173,0.0,0.0,3.398101806640625,0.0
740,2024-09-27 00:00:00+00:00,60.6119,57.351643,0.0,0.0,4.388099670410156,0.0
741,2024-09-27 01:00:00+00:00,59.171898,57.148754,0.0,0.0,5.828102111816406,0.0
742,2024-09-27 02:00:00+00:00,58.1819,55.567257,0.0,0.0,6.8180999755859375,0.0
743,2024-09-27 03:00:00+00:00,57.3719,54.76635,0.0,2.0,7.628101348876953,0.0
744,2024-09-27 04:00:00+00:00,57.0119,53.492725,0.0,3.0,7.98809814453125,0.0
745,2024-09-27 05:00:00+00:00,57.8219,53.01862,0.0,3.0,7.1781005859375,0.0
746,2024-09-27 06:00:00+00:00,57.3719,52.900146,0.0,3.0,7.628101348876953,0.0
747,2024-09-27 07:00:00+00:00,57.5519,55.837803,0.0,3.0,7.448101043701172,0.0
748,2024-09-27 08:00:00+00:00,58.451897,57.603233,0.0,3.0,6.548103332519531,0.0
749,2024-09-27 09:00:00+00:00,58.451897,57.02453,0.0,3.0,6.548103332519531,0.0
750,2024-09-27 10:00:00+00:00,58.1819,57.04653,0.0,3.0,6.8180999755859375,0.0
751,2024-09-27 11:00:00+00:00,57.911903,57.349968,0.0,3.0,7.088096618652344,0.0
752,2024-09-27 12:00:00+00:00,59.0819,58.230934,0.0,3.0,5.918098449707031,0.0
753,2024-09-27 13:00:00+00:00,59.6219,58.76895,0.0,3.0,5.378101348876953,0.0
754,2024-09-27 14:00:00+00:00,61.421898,57.83555,0.0,1.0,3.5781021118164062,0.0
755,2024-09-27 15:00:00+00:00,63.401897,57.469765,0.0,0.0,1.5981025695800781,0.0
756,2024-09-27 16:00:00+00:00,65.3819,56.880356,0.0,0.0,0.0,0.38189697265625
757,2024-09-27 17:00:00+00:00,67.0919,56.58381,0.0,0.0,0.0,2.0919036865234375
758,2024-09-27 18:00:00+00:00,68.1719,55.53347,0.0,0.0,0.0,3.1718978881835938
759,2024-09-27 19:00:00+00:00,68.801895,55.695484,0.0,0.0,0.0,3.8018951416015625
760,2024-09-27 20:00:00+00:00,68.5319,56.302895,0.0,0.0,0.0,3.5318984985351562
761,2024-09-27 21:00:00+00:00,67.4519,56.11374,0.0,0.0,0.0,2.4518966674804688
762,2024-09-27 22:00:00+00:00,64.7519,55.51649,0.0,0.0,0.24810028076171875,0.0
763,2024-09-27 23:00:00+00:00,62.411903,54.01631,0.0,0.0,2.5880966186523438,0.0
764,2024-09-28 00:00:00+00:00,60.8819,53.267345,0.0,0.0,4.118099212646484,0.0
765,2024-09-28 01:00:00+00:00,59.171898,53.00674,0.0,0.0,5.828102111816406,0.0
766,2024-09-28 02:00:00+00:00,58.0019,53.51803,0.0,3.0,6.998100280761719,0.0
767,2024-09-28 03:00:00+00:00,57.1919,52.076202,0.0,0.0,7.808101654052734,0.0
